date,revenue_usd,transactions,sessions,pageviews,channel,device_type
2017-07-10,39.87,1,1,21,Paid Search,mobile
2017-07-10,1877.39,27,24,580,Referral,desktop
2017-07-11,248.49,2,2,49,Direct,desktop
2017-07-11,44.37,1,1,14,Direct,tablet
2017-07-11,189.84,2,2,32,Display,desktop
2017-07-11,1227.81,8,7,160,Organic Search,desktop
2017-07-11,25.89,1,1,16,Organic Search,mobile
2017-07-11,129.44,2,2,77,Paid Search,desktop
2017-07-11,57.03,1,1,44,Paid Search,mobile
2017-07-11,3446.77,25,24,536,Referral,desktop
2017-07-12,6.0,1,1,29,Affiliates,mobile
2017-07-12,911.23,4,4,111,Direct,desktop
2017-07-12,44.77,2,2,29,Display,desktop
2017-07-12,436.95,13,13,316,Organic Search,desktop
2017-07-12,24.07,1,1,52,Organic Search,mobile
2017-07-12,159.47,3,3,53,Paid Search,desktop
2017-07-12,1566.85,25,24,671,Referral,desktop
2017-07-13,226.87,1,1,42,Affiliates,desktop
2017-07-13,2943.85,9,8,237,Direct,desktop
2017-07-13,13.29,1,1,15,Direct,mobile
2017-07-13,932.18,16,16,418,Organic Search,desktop
2017-07-13,129.91,3,3,48,Organic Search,mobile
2017-07-13,197.45,4,3,53,Paid Search,desktop
2017-07-13,1.99,1,1,12,Paid Search,mobile
2017-07-13,1653.04,30,29,660,Referral,desktop
2017-07-14,552.09,5,5,110,Direct,desktop
2017-07-14,157.32,2,2,43,Display,desktop
2017-07-14,615.14,6,5,129,Organic Search,desktop
2017-07-14,53.96,2,2,57,Organic Search,mobile
2017-07-14,109.99,1,1,19,Paid Search,desktop
2017-07-14,2721.86,30,28,793,Referral,desktop
2017-07-14,18.48,1,1,14,Referral,mobile
2017-07-15,58.88,2,2,36,Direct,desktop
2017-07-15,146.21,3,3,83,Direct,mobile
2017-07-15,120.38,2,2,80,Organic Search,desktop
2017-07-15,36.98,1,1,34,Organic Search,mobile
2017-07-15,30.48,1,1,25,Paid Search,desktop
2017-07-15,276.23,6,6,188,Referral,desktop
2017-07-15,71.56,1,1,40,Referral,mobile
2017-07-16,178.3,7,7,165,Organic Search,desktop
2017-07-16,85.48,3,3,67,Organic Search,mobile
2017-07-16,28.48,1,1,15,Paid Search,desktop
2017-07-16,1456.46,17,16,508,Referral,desktop
2017-07-17,866.69,4,4,121,Direct,desktop
2017-07-17,0.99,2,1,40,Display,mobile
2017-07-17,1280.83,13,13,408,Organic Search,desktop
2017-07-17,13.9,1,1,16,Paid Search,tablet
2017-07-17,2454.36,33,30,844,Referral,desktop
2017-07-18,10880.28,9,8,225,Direct,desktop
2017-07-18,79.67,1,1,37,Direct,mobile
2017-07-18,182.18,1,1,28,Display,desktop
2017-07-18,1808.78,14,14,310,Organic Search,desktop
2017-07-18,283.44,7,7,228,Organic Search,mobile
2017-07-18,52.85,2,2,45,Paid Search,desktop
2017-07-18,3715.76,17,17,364,Referral,desktop
2017-07-19,20.99,1,1,19,Affiliates,desktop
2017-07-19,766.87,5,5,148,Direct,desktop
2017-07-19,282.0,1,1,20,Display,desktop
2017-07-19,790.99,11,10,304,Organic Search,desktop
2017-07-19,131.43,4,4,107,Organic Search,mobile
2017-07-19,239.25,2,2,68,Paid Search,desktop
2017-07-19,128.98,3,3,56,Paid Search,mobile
2017-07-19,3651.3,28,28,649,Referral,desktop
2017-07-19,23.0,1,1,30,Referral,tablet
2017-07-19,3.49,1,1,26,Social,desktop
2017-07-20,495.36,4,4,63,Direct,desktop
2017-07-20,31.96,1,1,25,Direct,mobile
2017-07-20,60.25,2,2,38,Direct,tablet
2017-07-20,945.54,7,7,163,Organic Search,desktop
2017-07-20,93.09,2,2,50,Organic Search,mobile
2017-07-20,129.98,3,2,117,Paid Search,desktop
2017-07-20,99.99,1,1,22,Paid Search,mobile
2017-07-20,2832.53,21,21,474,Referral,desktop
2017-07-21,1084.05,3,2,97,Direct,desktop
2017-07-21,167.78,3,3,66,Display,desktop
2017-07-21,837.26,11,11,322,Organic Search,desktop
2017-07-21,79.41,3,3,60,Organic Search,mobile
2017-07-21,239.88,1,1,15,Paid Search,desktop
2017-07-21,1195.5,21,21,505,Referral,desktop
2017-07-22,111.44,2,2,30,Direct,desktop
2017-07-22,303.41,1,1,19,Display,mobile
2017-07-22,570.38,3,3,107,Organic Search,desktop
2017-07-22,115.9,1,1,33,Organic Search,mobile
2017-07-22,126.89,2,1,26,Paid Search,desktop
2017-07-22,1166.98,9,9,248,Referral,desktop
2017-07-23,24.96,2,2,27,Direct,desktop
2017-07-23,23.98,2,2,41,Direct,mobile
2017-07-23,242.13,6,6,212,Organic Search,desktop
2017-07-23,1955.85,6,6,153,Referral,desktop
2017-07-24,370.21,3,3,57,Direct,desktop
2017-07-24,32.28,1,1,29,Direct,mobile
2017-07-24,283.48,8,8,112,Organic Search,desktop
2017-07-24,107.14,3,3,98,Organic Search,mobile
2017-07-24,161.93,1,1,31,Organic Search,tablet
2017-07-24,73.47,1,1,56,Paid Search,desktop
2017-07-24,789.08,1,1,21,Paid Search,mobile
2017-07-24,2598.03,22,20,505,Referral,desktop
2017-07-25,176.62,3,3,88,Direct,desktop
2017-07-25,11.5,1,1,18,Direct,mobile
2017-07-25,32.78,2,1,47,Display,desktop
2017-07-25,1536.0,9,9,193,Organic Search,desktop
2017-07-25,21.3,1,1,14,Organic Search,mobile
2017-07-25,24.99,1,1,21,Organic Search,tablet
2017-07-25,32.77,2,2,69,Paid Search,mobile
2017-07-25,3404.77,19,18,426,Referral,desktop
2017-07-26,842.51,5,5,133,Direct,desktop
2017-07-26,45.01,2,2,64,Display,desktop
2017-07-26,1040.04,10,10,216,Organic Search,desktop
2017-07-26,6.0,1,1,11,Organic Search,mobile
2017-07-26,46.27,1,1,36,Paid Search,desktop
2017-07-26,2660.62,23,22,642,Referral,desktop
2017-07-27,1460.08,7,7,162,Direct,desktop
2017-07-27,149.9,1,1,18,Display,desktop
2017-07-27,1125.46,13,13,429,Organic Search,desktop
2017-07-27,93.7,3,2,46,Organic Search,mobile
2017-07-27,9.49,1,1,20,Organic Search,tablet
2017-07-27,122.73,2,2,45,Paid Search,desktop
2017-07-27,1387.02,25,23,514,Referral,desktop
2017-07-28,805.18,8,4,121,Direct,desktop
2017-07-28,33.76,1,1,18,Display,desktop
2017-07-28,590.17,8,8,167,Organic Search,desktop
2017-07-28,154.25,3,3,72,Organic Search,mobile
2017-07-28,125.43,3,3,87,Paid Search,desktop
2017-07-28,94.48,1,1,24,Paid Search,mobile
2017-07-28,2906.17,22,22,702,Referral,desktop
2017-07-29,245.99,1,1,27,Direct,desktop
2017-07-29,219.62,7,7,191,Organic Search,desktop
2017-07-29,22.99,1,1,21,Organic Search,mobile
2017-07-29,29.28,1,1,33,Organic Search,tablet
2017-07-29,28.38,1,1,20,Paid Search,desktop
2017-07-29,498.75,8,8,186,Referral,desktop
2017-07-30,110.75,1,1,29,Direct,desktop
2017-07-30,917.06,2,2,87,Direct,mobile
2017-07-30,144.09,4,4,101,Organic Search,desktop
2017-07-30,138.85,3,3,145,Organic Search,mobile
2017-07-30,38.79,1,1,33,Paid Search,desktop
2017-07-30,51.89,2,2,57,Paid Search,mobile
2017-07-30,852.73,9,9,250,Referral,desktop
2017-07-31,2467.27,8,8,202,Direct,desktop
2017-07-31,1279.41,3,3,82,Direct,mobile
2017-07-31,3629.34,12,12,373,Organic Search,desktop
2017-07-31,57.27,3,3,68,Organic Search,mobile
2017-07-31,3982.15,36,35,983,Referral,desktop
2017-08-01,2520.92,7,7,193,Direct,desktop
2017-08-01,2.99,1,1,18,Direct,mobile
2017-08-01,35.29,1,1,5,Display,desktop
2017-08-01,679.25,5,5,215,Organic Search,desktop
2017-08-01,13.29,1,1,29,Organic Search,mobile
2017-08-01,82.48,1,1,20,Paid Search,desktop
2017-08-01,4970.72,29,27,796,Referral,desktop
